#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.6588422247763148, 0.9196862470215188, 0.5543386171801095, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1831, "id": "g:0.G:VYUJP.P:.T:R.M:", "genome": "VYUJP"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2952717707853072, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 7651, "id": "g:45.G:NNJGW.P:44,GKJGW;38,NNIGW.T:CO.M:01", "genome": "NNJGW"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9342, "id": "g:38.G:MNIGY.P:33,NNIGY;16,NNHGY.T:CO.M:00", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9215, "id": "g:47.G:NNIGY.P:17,NNIGU;43,MNIGY.T:CO.M:00", "genome": "NNIGY"}
#NEWGEN 48
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 16012, "id": "g:16.G:NNHGY.P:14,QNHAX;14,NNIGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 18287, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 18290, "id": "g:27.G:NNIGU.P:17,NNIGU;17,NNIGU.T:CO.M:04", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 19757, "id": "g:33.G:NNHGW.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 22020, "id": "g:47.G:NNIGY.P:17,NNIGU;43,MNIGY.T:CO.M:00", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 16575, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 30812, "id": "g:38.G:MNIGY.P:33,NNIGY;16,NNHGY.T:CO.M:00", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 16036, "id": "g:48.G:NNHGY.P:47,NNHGL;16,NNHGY.T:CO.M:04", "genome": "NNHGY"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 7794, "id": "g:44.G:PNIGO.P:38,NNIGW;1,QNHGO.T:CO.M:0200", "genome": "PNIGO"}
{"chromosome": [0.03974321901412692, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 8388, "id": "g:48.G:NNIGU.P:46,NNHGZ;33,NNIGU.T:CO.M:00", "genome": "NNIGU"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 7794, "id": "g:44.G:PNIGO.P:38,NNIGW;1,QNHGO.T:CO.M:0200", "genome": "PNIGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5438805302015302, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 3536, "id": "g:48.G:NNFGZ.P:46,NNHGZ;33,NNIGU.T:CO.M:0002", "genome": "NNFGZ"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, 0.9675010821908836, 0.9163061224626006], "ai": null, "score": 920, "id": "g:48.G:NNHZY.P:47,NNHGL;16,NNHGY.T:CO.M:0403", "genome": "NNHZY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2952717707853072, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 6128, "id": "g:45.G:NNJGW.P:44,GKJGW;38,NNIGW.T:CO.M:01", "genome": "NNJGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2952717707853072, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 6128, "id": "g:45.G:NNJGW.P:44,GKJGW;38,NNIGW.T:CO.M:01", "genome": "NNJGW"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 14501, "id": "g:43.G:MNIGY.P:38,MNIGY;42,SNIGU.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, -0.09994017106064335], "ai": null, "score": 1361, "id": "g:47.G:NNHGL.P:33,NNHGW;1,QNHGO.T:CO.M:0104", "genome": "NNHGL"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 14501, "id": "g:43.G:MNIGY.P:38,MNIGY;42,SNIGU.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 14501, "id": "g:43.G:MNIGY.P:38,MNIGY;42,SNIGU.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 15407, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 7551, "id": "g:48.G:NNHGW.P:33,NNHGW;47,NNHGL.T:CO.M:03", "genome": "NNHGW"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5021552701605678, 0.1447177590173403], "ai": null, "score": 8738, "id": "g:46.G:QNHGO.P:1,QNHGO;1,QNHGO.T:CO.M:03", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5021552701605678, 0.1447177590173403], "ai": null, "score": 8738, "id": "g:46.G:QNHGO.P:1,QNHGO;1,QNHGO.T:CO.M:03", "genome": "QNHGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 4561, "id": "g:33.G:NNIGU.P:27,NNIGU;14,NNIGY.T:CO.M:", "genome": "NNIGU"}
#NEWGEN 49
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 19711, "id": "g:16.G:NNHGY.P:14,QNHAX;14,NNIGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 19066, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 19070, "id": "g:27.G:NNIGU.P:17,NNIGU;17,NNIGU.T:CO.M:04", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 22239, "id": "g:33.G:NNHGW.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 19741, "id": "g:48.G:NNHGY.P:47,NNHGL;16,NNHGY.T:CO.M:04", "genome": "NNHGY"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 17380, "id": "g:44.G:PNIGO.P:38,NNIGW;1,QNHGO.T:CO.M:0200", "genome": "PNIGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2952717707853072, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 23048, "id": "g:45.G:NNJGW.P:44,GKJGW;38,NNIGW.T:CO.M:01", "genome": "NNJGW"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 27489, "id": "g:43.G:MNIGY.P:38,MNIGY;42,SNIGU.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5021552701605678, 0.1447177590173403], "ai": null, "score": 23024, "id": "g:46.G:QNHGO.P:1,QNHGO;1,QNHGO.T:CO.M:03", "genome": "QNHGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 17282, "id": "g:33.G:NNIGU.P:27,NNIGU;14,NNIGY.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 19066, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 11851, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 16116, "id": "g:38.G:MNIGY.P:33,NNIGY;16,NNHGY.T:CO.M:00", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 12952, "id": "g:47.G:NNIGY.P:17,NNIGU;43,MNIGY.T:CO.M:00", "genome": "NNIGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 16116, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 13898, "id": "g:48.G:NNHGW.P:33,NNHGW;47,NNHGL.T:CO.M:03", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 11851, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 13898, "id": "g:48.G:NNHGW.P:33,NNHGW;47,NNHGL.T:CO.M:03", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 11851, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5438805302015302, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 10462, "id": "g:48.G:NNFGZ.P:46,NNHGZ;33,NNIGU.T:CO.M:0002", "genome": "NNFGZ"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 11851, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.649747563291466, -0.1340592697593388, -0.31228689705291357, -0.7411318342795445, -0.6697053872004626], "ai": null, "score": 2999, "id": "g:49.G:VLIDE.P:44,PNIGO.T:M.M:04010300", "genome": "VLIDE"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5438805302015302, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 10462, "id": "g:48.G:NNFGZ.P:46,NNHGZ;33,NNIGU.T:CO.M:0002", "genome": "NNFGZ"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 16116, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
#NEWGEN 50
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 32791, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 25731, "id": "g:27.G:NNIGU.P:17,NNIGU;17,NNIGU.T:CO.M:04", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 14091, "id": "g:33.G:NNHGW.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGW"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5021552701605678, 0.1447177590173403], "ai": null, "score": 13089, "id": "g:46.G:QNHGO.P:1,QNHGO;1,QNHGO.T:CO.M:03", "genome": "QNHGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 32792, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 36012, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 39386, "id": "g:48.G:NNHGW.P:33,NNHGW;47,NNHGL.T:CO.M:03", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5438805302015302, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 22404, "id": "g:48.G:NNFGZ.P:46,NNHGZ;33,NNIGU.T:CO.M:0002", "genome": "NNFGZ"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 19708, "id": "g:50.G:NNIGW.P:27,NNIGU;48,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 14376, "id": "g:50.G:NNHGU.P:48,NNHGY;33,NNIGU.T:CO.M:", "genome": "NNHGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.46285820499790953, 0.5589065814991359], "ai": null, "score": 10418, "id": "g:50.G:NNHGU.P:27,NNIGU;48,NNHGW.T:CO.M:", "genome": "NNHGU"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 11276, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 11276, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 5987, "id": "g:50.G:QNIGO.P:33,NNIGU;46,QNHGO.T:CO.M:", "genome": "QNIGO"}
{"chromosome": [0.01618385138426226, 0.9623871685311776, -0.31173103650500056, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 1099, "id": "g:50.G:NZIGZ.P:48,NNFGZ;17,NNIGU.T:CO.M:01", "genome": "NZIGZ"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 12411, "id": "g:48.G:NNHGY.P:47,NNHGL;16,NNHGY.T:CO.M:04", "genome": "NNHGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 8103, "id": "g:43.G:MNIGY.P:38,MNIGY;42,SNIGU.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 5987, "id": "g:50.G:QNIGO.P:33,NNIGU;46,QNHGO.T:CO.M:", "genome": "QNIGO"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 11276, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 12411, "id": "g:48.G:NNHGY.P:47,NNHGL;16,NNHGY.T:CO.M:04", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 8983, "id": "g:47.G:NNIGY.P:17,NNIGU;43,MNIGY.T:CO.M:00", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 12381, "id": "g:50.G:NNIGY.P:48,NNHGY;33,NNIGU.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 12381, "id": "g:50.G:NNIGY.P:48,NNHGY;33,NNIGU.T:CO.M:", "genome": "NNIGY"}
#NEWGEN 51
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 27000, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 22590, "id": "g:27.G:NNIGU.P:17,NNIGU;17,NNIGU.T:CO.M:04", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 27000, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 18220, "id": "g:48.G:NNHGW.P:33,NNHGW;47,NNHGL.T:CO.M:03", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 45720, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 23991, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 44568, "id": "g:48.G:NNHGY.P:47,NNHGL;16,NNHGY.T:CO.M:04", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 34600, "id": "g:50.G:NNIGY.P:48,NNHGY;33,NNIGU.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 22254, "id": "g:51.G:NNHGY.P:48,NNHGY;45,NNIGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5438805302015302, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 14181, "id": "g:48.G:NNFGZ.P:46,NNHGZ;33,NNIGU.T:CO.M:0002", "genome": "NNFGZ"}
{"chromosome": [0.2725889162509556, 0.052059782175179814, -0.3283089633467997, -0.46792347129086775, 0.7358503082235119], "ai": null, "score": 919, "id": "g:51.G:QNIGW.P:50,NNIGW.T:M.M:0003", "genome": "QNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5438805302015302, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 14181, "id": "g:48.G:NNFGZ.P:46,NNHGZ;33,NNIGU.T:CO.M:0002", "genome": "NNFGZ"}
