#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.9721761412064829, 0.22353431409966884, -0.3783807482334607, 0.6721475353905741, -0.7797974980713029], "ai": null, "score": 1750, "id": "g:28.G:APIVC.P:26,NPICV,CO,03.T:M.M:000403", "genome": "APIVC"}
{"chromosome": [-0.23093983625351755, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1351, "id": "g:25.G:JYIBV.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:", "genome": "JYIBV"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1913515892324027], "ai": null, "score": 1062, "id": "g:26.G:LYVBK.P:19,LYTCT,CO,00;22,LYVBT,CO,.T:CO.M:0204", "genome": "LYVBK"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2134, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [-0.6608023696639997, 0.3901780123547902, 0.33299798208946196, -0.1825953232222206, 0.8589126260635469], "ai": null, "score": 1750, "id": "g:28.G:ESRKY.P:.T:R.M:", "genome": "ESRKY"}
#NEWGEN 29
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 4529, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 6299, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 3305, "id": "g:25.G:MTICU.P:22,MTIBV,CO,;22,NYICU,CO,0403.T:CO.M:", "genome": "MTICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7960718932744335, 0.6425373679075732], "ai": null, "score": 6299, "id": "g:26.G:NPICV.P:24,NPICV,CO,04;24,MTIBV,CO,.T:CO.M:03", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 6208, "id": "g:26.G:NPICU.P:25,NYICU,CO,04;24,NPICV,CO,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.1892795156466327, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3215, "id": "g:27.G:PPICU.P:26,NPICU,CO,;23,NPICU,CO,04.T:CO.M:00", "genome": "PPICU"}
{"chromosome": [0.05036897412011054, 0.5383412998675088, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 4504, "id": "g:28.G:NTICU.P:26,NYZCI,CO,02;22,NYICU,CO,0403.T:CO.M:01", "genome": "NTICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9242085425193025, -0.7970832434409247, -0.7585682080882217], "ai": null, "score": 3062, "id": "g:28.G:NYZCD.P:26,NYZCI,CO,02;22,NYICU,CO,0403.T:CO.M:0104", "genome": "NYZCD"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 3488, "id": "g:25.G:NYICU.P:18,NYICU,CO,;22,MYTCR,CO,.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 3483, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5877374480978625], "ai": null, "score": 3482, "id": "g:29.G:NYICU.P:28,NYZCD,CO,0104;22,NYICU,CO,0403.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.7592840144489217, 0.06837673831484237, -0.6341043077855884, 0.27250217376348185], "ai": null, "score": 4380, "id": "g:29.G:NWNEQ.P:26,NPICU,CO,.T:M.M:01020304", "genome": "NWNEQ"}
{"chromosome": [0.05036897412011054, 0.6762587378641107, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3346, "id": "g:29.G:NVICU.P:27,NVICT,CO,01;28,NTICU,CO,01.T:CO.M:", "genome": "NVICU"}
{"chromosome": [0.05036897412011054, 0.8707275681368766, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 3488, "id": "g:29.G:NYICU.P:25,NYICU,CO,04.T:N.M:01", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5017065164968888], "ai": null, "score": 1931, "id": "g:29.G:NYICT.P:22,NYICU,CO,0403;26,NPICU,CO,.T:CO.M:04", "genome": "NYICT"}
{"chromosome": [-0.6847622929816808, 0.22353431409966884, -0.3783807482334607, 0.6721475353905741, 0.3515408830993212], "ai": null, "score": 1344, "id": "g:29.G:EPIVR.P:28,SYVCR,CO,00;28,APIVC,M,000403.T:CO.M:0400", "genome": "EPIVR"}
{"chromosome": [0.05036897412011054, 0.6762587378641107, -0.3783807482334607, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2582, "id": "g:27.G:NVICT.P:25,NYICU,CO,04;22,LYVBT,CO,.T:CO.M:01", "genome": "NVICT"}
{"chromosome": [0.05036897412011054, 0.5383412998675088, -0.3783807482334607, -0.7849436392817344, 0.46822819075331723], "ai": null, "score": 2898, "id": "g:29.G:NTICT.P:27,NVICT,CO,01;28,NTICU,CO,01.T:CO.M:", "genome": "NTICT"}
{"chromosome": [-0.6108898568085395, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 1344, "id": "g:29.G:FPICV.P:24,NPICV,CO,04;26,NPICV,CO,03.T:CO.M:00", "genome": "FPICV"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.9242085425193025, -0.7950233128651443, 0.46822819075331723], "ai": null, "score": 2428, "id": "g:29.G:LYZCT.P:19,LYTCT,CO,00;28,NYZCD,CO,0104.T:CO.M:03", "genome": "LYZCT"}
{"chromosome": [-0.23093983625351755, -0.0865360957892729, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1344, "id": "g:29.G:JLIBV.P:28,NYZCD,CO,0104;25,JYIBV,CO,.T:CO.M:01", "genome": "JLIBV"}
{"chromosome": [-0.060447868123056914, 0.79325381386583, -0.3783807482334607, -0.7960718932744335, 0.3515408830993212], "ai": null, "score": 1491, "id": "g:28.G:MXICR.P:25,MTTCR,CO,;26,NPICV,CO,03.T:CO.M:01", "genome": "MXICR"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2597, "id": "g:25.G:MYIBV.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MYIBV"}
{"chromosome": [0.4184952918195439, 0.8773791643531705, -0.7447809077336363, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 633, "id": "g:29.G:SYDCU.P:28,SYVCR,CO,00;23,NPICU,CO,04.T:CO.M:0002", "genome": "SYDCU"}
#NEWGEN 30
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 4675, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 3007, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2694, "id": "g:25.G:MTICU.P:22,MTIBV,CO,;22,NYICU,CO,0403.T:CO.M:", "genome": "MTICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7960718932744335, 0.6425373679075732], "ai": null, "score": 5432, "id": "g:26.G:NPICV.P:24,NPICV,CO,04;24,MTIBV,CO,.T:CO.M:03", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 5445, "id": "g:26.G:NPICU.P:25,NYICU,CO,04;24,NPICV,CO,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.5383412998675088, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2724, "id": "g:28.G:NTICU.P:26,NYZCI,CO,02;22,NYICU,CO,0403.T:CO.M:01", "genome": "NTICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9242085425193025, -0.7970832434409247, -0.7585682080882217], "ai": null, "score": 7291, "id": "g:28.G:NYZCD.P:26,NYZCI,CO,02;22,NYICU,CO,0403.T:CO.M:0104", "genome": "NYZCD"}
{"chromosome": [0.05036897412011054, 0.7592840144489217, 0.06837673831484237, -0.6341043077855884, 0.27250217376348185], "ai": null, "score": 2711, "id": "g:29.G:NWNEQ.P:26,NPICU,CO,.T:M.M:01020304", "genome": "NWNEQ"}
{"chromosome": [0.05036897412011054, 0.6762587378641107, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3821, "id": "g:29.G:NVICU.P:27,NVICT,CO,01;28,NTICU,CO,01.T:CO.M:", "genome": "NVICU"}
{"chromosome": [0.05036897412011054, 0.6762587378641107, -0.3783807482334607, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2539, "id": "g:27.G:NVICT.P:25,NYICU,CO,04;22,LYVBT,CO,.T:CO.M:01", "genome": "NVICT"}
{"chromosome": [0.05036897412011054, 0.7592840144489217, 0.06837673831484237, -0.6341043077855884, 0.3515408830993212], "ai": null, "score": 2555, "id": "g:30.G:NWNER.P:29,NWNEQ,M,01020304;29,EPIVR,CO,0400.T:CO.M:", "genome": "NWNER"}
{"chromosome": [0.05036897412011054, 0.5383412998675088, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 2725, "id": "g:30.G:NTICU.P:26,NPICU,CO,;28,NTICU,CO,01.T:CO.M:00", "genome": "NTICU"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2543, "id": "g:30.G:MTICU.P:25,MTICU,CO,;29,NYICU,N,01.T:CO.M:", "genome": "MTICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7960718932744335, 0.5856013802957591], "ai": null, "score": 1818, "id": "g:30.G:NYICU.P:26,NPICV,CO,03;25,NYICU,CO,04.T:CO.M:01", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8707275681368766, -0.3783807482334607, -0.7849436392817344, 0.5856013802957591], "ai": null, "score": 1815, "id": "g:30.G:NYICU.P:25,MTICU,CO,;29,NYICU,N,01.T:CO.M:", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.9968304074299967], "ai": null, "score": 1701, "id": "g:30.G:NPICZ.P:23,NPICU,CO,04;24,NPICV,CO,04.T:CO.M:04", "genome": "NPICZ"}
{"chromosome": [-0.060447868123056914, 0.79325381386583, -0.3783807482334607, -0.7960718932744335, 0.3515408830993212], "ai": null, "score": 1205, "id": "g:28.G:MXICR.P:25,MTTCR,CO,;26,NPICV,CO,03.T:CO.M:01", "genome": "MXICR"}
{"chromosome": [-0.6847622929816808, 0.22353431409966884, -0.3783807482334607, 0.6721475353905741, 0.3515408830993212], "ai": null, "score": 1035, "id": "g:29.G:EPIVR.P:28,SYVCR,CO,00;28,APIVC,M,000403.T:CO.M:0400", "genome": "EPIVR"}
{"chromosome": [0.05036897412011054, 0.5383412998675088, -0.3783807482334607, -0.7849436392817344, 0.46822819075331723], "ai": null, "score": 2531, "id": "g:29.G:NTICT.P:27,NVICT,CO,01;28,NTICU,CO,01.T:CO.M:", "genome": "NTICT"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5877374480978625], "ai": null, "score": 1814, "id": "g:29.G:NYICU.P:28,NYZCD,CO,0104;22,NYICU,CO,0403.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 1818, "id": "g:25.G:NYICU.P:18,NYICU,CO,;22,MYTCR,CO,.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.2600582541830101, -0.9344446185602366, -0.3253295901152, 0.29873088876063214, 0.28049247374021236], "ai": null, "score": 1035, "id": "g:30.G:QAIQQ.P:.T:R.M:00", "genome": "QAIQQ"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5017065164968888], "ai": null, "score": 1527, "id": "g:29.G:NYICT.P:22,NYICU,CO,0403;26,NPICU,CO,.T:CO.M:04", "genome": "NYICT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, -0.7585682080882217], "ai": null, "score": 1035, "id": "g:30.G:NPICD.P:28,NYZCD,CO,0104;24,NPICV,CO,04.T:CO.M:02", "genome": "NPICD"}
#NEWGEN 31
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 7819, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 4892, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7960718932744335, 0.6425373679075732], "ai": null, "score": 4892, "id": "g:26.G:NPICV.P:24,NPICV,CO,04;24,MTIBV,CO,.T:CO.M:03", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 9460, "id": "g:26.G:NPICU.P:25,NYICU,CO,04;24,NPICV,CO,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9242085425193025, -0.7970832434409247, -0.7585682080882217], "ai": null, "score": 3932, "id": "g:28.G:NYZCD.P:26,NYZCI,CO,02;22,NYICU,CO,0403.T:CO.M:0104", "genome": "NYZCD"}
{"chromosome": [0.05036897412011054, 0.6762587378641107, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3025, "id": "g:29.G:NVICU.P:27,NVICT,CO,01;28,NTICU,CO,01.T:CO.M:", "genome": "NVICU"}
{"chromosome": [0.05036897412011054, 0.6762587378641107, -0.3783807482334607, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2842, "id": "g:27.G:NVICT.P:25,NYICU,CO,04;22,LYVBT,CO,.T:CO.M:01", "genome": "NVICT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.9968304074299967], "ai": null, "score": 4346, "id": "g:30.G:NPICZ.P:23,NPICU,CO,04;24,NPICV,CO,04.T:CO.M:04", "genome": "NPICZ"}
{"chromosome": [0.05036897412011054, 0.5383412998675088, -0.3783807482334607, -0.7849436392817344, 0.46822819075331723], "ai": null, "score": 3455, "id": "g:29.G:NTICT.P:27,NVICT,CO,01;28,NTICU,CO,01.T:CO.M:", "genome": "NTICT"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 2723, "id": "g:25.G:NYICU.P:18,NYICU,CO,;22,MYTCR,CO,.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 7991, "id": "g:31.G:NPIFU.P:26,NPICV,CO,03;26,NPICU,CO,.T:CO.M:03", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.6029501822869539, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 764, "id": "g:31.G:NYUCU.P:28,NYZCD,CO,0104;26,NPICU,CO,.T:CO.M:02", "genome": "NYUCU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, 0.6944050753249587, 0.5856013802957591], "ai": null, "score": 1346, "id": "g:31.G:NPIWU.P:26,NPICU,CO,;28,MXICR,CO,01.T:CO.M:0103", "genome": "NPIWU"}
{"chromosome": [0.5130055321851399, 0.8773791643531705, -0.3783807482334607, -0.7960718932744335, 0.5856013802957591], "ai": null, "score": 761, "id": "g:31.G:TYICU.P:30,NTICU,CO,00;30,NYICU,CO,01.T:CO.M:00", "genome": "TYICU"}
{"chromosome": [0.05036897412011054, -0.8472433049410526, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1052, "id": "g:31.G:NBICU.P:23,NPICU,CO,04;29,NVICU,CO,.T:CO.M:01", "genome": "NBICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5017065164968888], "ai": null, "score": 1805, "id": "g:29.G:NYICT.P:22,NYICU,CO,0403;26,NPICU,CO,.T:CO.M:04", "genome": "NYICT"}
{"chromosome": [0.05036897412011054, 0.7592840144489217, 0.06837673831484237, -0.6341043077855884, 0.27250217376348185], "ai": null, "score": 2692, "id": "g:29.G:NWNEQ.P:26,NPICU,CO,.T:M.M:01020304", "genome": "NWNEQ"}
{"chromosome": [0.2600582541830101, -0.9344446185602366, -0.3253295901152, 0.29873088876063214, 0.28049247374021236], "ai": null, "score": 1052, "id": "g:30.G:QAIQQ.P:.T:R.M:00", "genome": "QAIQQ"}
{"chromosome": [-0.6589165881090167, 0.4312295999808091, -0.5128076395061212, -0.31549758242655046, 0.46822819075331723], "ai": null, "score": 1052, "id": "g:31.G:ESGIT.P:29,NTICT,CO,.T:M.M:02000103", "genome": "ESGIT"}
{"chromosome": [0.05036897412011054, 0.8707275681368766, -0.3783807482334607, -0.7849436392817344, 0.5856013802957591], "ai": null, "score": 2720, "id": "g:30.G:NYICU.P:25,MTICU,CO,;29,NYICU,N,01.T:CO.M:", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7960718932744335, 0.5922692720055832], "ai": null, "score": 2721, "id": "g:31.G:NYICU.P:30,NYICU,CO,01.T:N.M:04", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9242085425193025, 0.5095842354263784, -0.7585682080882217], "ai": null, "score": 1226, "id": "g:31.G:NYZTD.P:28,NYZCD,CO,0104;29,NVICU,CO,.T:CO.M:03", "genome": "NYZTD"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5877374480978625], "ai": null, "score": 2719, "id": "g:29.G:NYICU.P:28,NYZCD,CO,0104;22,NYICU,CO,0403.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7960718932744335, 0.5856013802957591], "ai": null, "score": 2723, "id": "g:30.G:NYICU.P:26,NPICV,CO,03;25,NYICU,CO,04.T:CO.M:01", "genome": "NYICU"}
#NEWGEN 32
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3766, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 7064, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7960718932744335, 0.6425373679075732], "ai": null, "score": 7073, "id": "g:26.G:NPICV.P:24,NPICV,CO,04;24,MTIBV,CO,.T:CO.M:03", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 4746, "id": "g:26.G:NPICU.P:25,NYICU,CO,04;24,NPICV,CO,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9242085425193025, -0.7970832434409247, -0.7585682080882217], "ai": null, "score": 3878, "id": "g:28.G:NYZCD.P:26,NYZCI,CO,02;22,NYICU,CO,0403.T:CO.M:0104", "genome": "NYZCD"}
