#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02;45,QOHBQ,CO,0301.T:CO.M:04", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:45,QMHBQ,CO,.T:N.M:020104", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:43,QMHBQ,CO,02.T:N.M:0102", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.888375280178375, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:48,QMGBQ,CO,04.T:N.M:0304", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.01832495024696608, -0.4768589779235495, -0.9142178860958168, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02.T:N.M:0103", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:53.G:QMHBQ.P:-1,QMGBQ,CO,02;-1,QMHBQ,N,0102.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.37595552729390175, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 27315, "id": "g:46.G:NNIFU.P:40,NPIDU,CO,;37,NNIFU,CO,.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 33468, "id": "g:49.G:NNHFU.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNHFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 31209, "id": "g:37.G:NNIFU.P:36,NPFFU,M,02;35,NNIIU,CO,01.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 29685, "id": "g:48.G:NNIFU.P:47,NNIFU,CO,04;46,NPICU,CO,.T:CO.M:01", "genome": "NNIFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5973997445334757], "ai": null, "score": 40253, "id": "g:52.G:NNIFU.P:51,NNIFU,N,04;45,NPIDU,N,0401.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.04805140034373949, 0.02907814396668669, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 28547, "id": "g:54.G:NNIFU.P:49,NNIFU,CO,0201.T:N.M:01", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.5077626978255632], "ai": null, "score": 23827, "id": "g:54.G:NNHFT.P:48,NNIFT,CO,01;50,NNHFT,N,000204.T:CO.M:04", "genome": "NNHFT"}
{"chromosome": [0.052981914460701066, 0.031388623787450554, -0.35952785431393447, -0.5023773423178926, 0.4873962186421108], "ai": null, "score": 16755, "id": "g:54.G:NNIGT.P:52,NNHFT,CO,04;52,NNIFT,N,040200.T:CO.M:03", "genome": "NNIGT"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 5557, "id": "g:49.G:NNIFT.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.04805140034373949, 0.036397194994834514, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 16701, "id": "g:49.G:NNIFU.P:48,NNIFU,CO,02;48,NNIFU,CO,01.T:CO.M:0201", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4310957921077052], "ai": null, "score": 6628, "id": "g:52.G:NNIFS.P:46,NNHFT,M,02;49,NNIFT,CO,.T:CO.M:04", "genome": "NNIFS"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.4768589779235495, -0.5576981081568733, 0.9589911410164607], "ai": null, "score": 19695, "id": "g:54.G:NNGFZ.P:52,NNIFU,CO,;-1,QMGBQ,N,0304.T:CO.M:04", "genome": "NNGFZ"}
{"chromosome": [0.0483914097513608, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.512128802902998], "ai": null, "score": 19383, "id": "g:50.G:NNHFT.P:46,NNIFT,CO,.T:N.M:000204", "genome": "NNHFT"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.37595552729390175, -0.12456731679931932, 0.4905325155383861], "ai": null, "score": 463, "id": "g:54.G:QMILT.P:51,NNIFT,CO,;-1,QMGBQ,N,0304.T:CO.M:03", "genome": "QMILT"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 9217, "id": "g:52.G:NNHFT.P:46,NNHFT,M,02;49,NNIFT,CO,.T:CO.M:04", "genome": "NNHFT"}
#NEWGEN 55
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.031388623787450554, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 31119, "id": "g:51.G:NNIFT.P:46,NPIFT,CO,;48,NNIFT,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.052981914460701066, 0.031388623787450554, -0.35952785431393447, -0.5576981081568733, 0.4873962186421108], "ai": null, "score": 38816, "id": "g:52.G:NNIFT.P:51,NNIFT,CO,.T:N.M:040200", "genome": "NNIFT"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02;45,QOHBQ,CO,0301.T:CO.M:04", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:45,QMHBQ,CO,.T:N.M:020104", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:43,QMHBQ,CO,02.T:N.M:0102", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.888375280178375, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:48,QMGBQ,CO,04.T:N.M:0304", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.01832495024696608, -0.4768589779235495, -0.9142178860958168, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02.T:N.M:0103", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 45706, "id": "g:53.G:QMHBQ.P:-1,QMGBQ,CO,02;-1,QMHBQ,N,0102.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5973997445334757], "ai": null, "score": 50005, "id": "g:52.G:NNIFU.P:51,NNIFU,N,04;45,NPIDU,N,0401.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.04805140034373949, 0.02907814396668669, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 35254, "id": "g:54.G:NNIFU.P:49,NNIFU,CO,0201.T:N.M:01", "genome": "NNIFU"}
{"chromosome": [0.2972879480341297, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:55.G:QMHBQ.P:53,QMHBQ,CO,;-1,QMHBQ,N,020104.T:CO.M:03", "genome": "QMHBQ"}
{"chromosome": [0.04805140034373949, 0.02907814396668669, -0.3391456783441582, -0.564449266375395, 0.4873962186421108], "ai": null, "score": 42923, "id": "g:55.G:NNIFT.P:54,NNIGT,CO,03;54,NNIFU,N,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.4768589779235495, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 16584, "id": "g:55.G:NNGFU.P:-1,QMGBQ,N,0103;37,NNIFU,CO,.T:CO.M:00", "genome": "NNGFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 17897, "id": "g:48.G:NNIFU.P:47,NNIFU,CO,04;46,NPICU,CO,.T:CO.M:01", "genome": "NNIFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 9079, "id": "g:52.G:NNHFT.P:46,NNHFT,M,02;49,NNIFT,CO,.T:CO.M:04", "genome": "NNHFT"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.4768589779235495, -0.5576981081568733, 0.9589911410164607], "ai": null, "score": 24862, "id": "g:54.G:NNGFZ.P:52,NNIFU,CO,;-1,QMGBQ,N,0304.T:CO.M:04", "genome": "NNGFZ"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.5077626978255632], "ai": null, "score": 23139, "id": "g:55.G:NNHFT.P:54,NNHFT,CO,04;52,NNIFU,CO,.T:CO.M:02", "genome": "NNHFT"}
{"chromosome": [0.04805140034373949, 0.036397194994834514, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 27913, "id": "g:49.G:NNIFU.P:48,NNIFU,CO,02;48,NNIFU,CO,01.T:CO.M:0201", "genome": "NNIFU"}
{"chromosome": [0.0483914097513608, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.512128802902998], "ai": null, "score": 21962, "id": "g:50.G:NNHFT.P:46,NNIFT,CO,.T:N.M:000204", "genome": "NNHFT"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.5077626978255632], "ai": null, "score": 19415, "id": "g:54.G:NNHFT.P:48,NNIFT,CO,01;50,NNHFT,N,000204.T:CO.M:04", "genome": "NNHFT"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 12054, "id": "g:49.G:NNIFT.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.052981914460701066, 0.031388623787450554, 0.44464743305825305, -0.5023773423178926, 0.4873962186421108], "ai": null, "score": 2822, "id": "g:55.G:NNSGT.P:54,NNIGT,CO,03;52,NNIFT,N,040200.T:CO.M:02", "genome": "NNSGT"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 14413, "id": "g:49.G:NNHFU.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNHFU"}
#NEWGEN 56
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.031388623787450554, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 40329, "id": "g:51.G:NNIFT.P:46,NPIFT,CO,;48,NNIFT,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.052981914460701066, 0.031388623787450554, -0.35952785431393447, -0.5576981081568733, 0.4873962186421108], "ai": null, "score": 39170, "id": "g:52.G:NNIFT.P:51,NNIFT,CO,.T:N.M:040200", "genome": "NNIFT"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02;45,QOHBQ,CO,0301.T:CO.M:04", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:45,QMHBQ,CO,.T:N.M:020104", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:43,QMHBQ,CO,02.T:N.M:0102", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.888375280178375, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:48,QMGBQ,CO,04.T:N.M:0304", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.01832495024696608, -0.4768589779235495, -0.9142178860958168, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02.T:N.M:0103", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 41480, "id": "g:53.G:QMHBQ.P:-1,QMGBQ,CO,02;-1,QMHBQ,N,0102.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:55.G:QMHBQ.P:53,QMHBQ,CO,;-1,QMHBQ,N,020104.T:CO.M:03", "genome": "QMHBQ"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 30842, "id": "g:49.G:NNHFU.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNHFU"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 34390, "id": "g:56.G:QMHBQ.P:-1,QMHBQ,N,020104;-1,QMGBQ,CO,02.T:CO.M:03", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.01832495024696608, -0.4768589779235495, -0.9213310858116514, 0.2866540098542436], "ai": null, "score": 33689, "id": "g:56.G:QMGBQ.P:-1,QMGBQ,N,0103.T:N.M:03", "genome": "QMGBQ"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.5077626978255632], "ai": null, "score": 17471, "id": "g:54.G:NNHFT.P:48,NNIFT,CO,01;50,NNHFT,N,000204.T:CO.M:04", "genome": "NNHFT"}
{"chromosome": [0.2972879480341297, -0.010011322142834365, -0.44988339669292865, -0.888375280178375, 0.2736380852192716], "ai": null, "score": 16542, "id": "g:56.G:QMHBQ.P:55,QMHBQ,CO,03;-1,QMGBQ,N,0304.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 7039, "id": "g:49.G:NNIFT.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8194565708325141, 0.2681205146538972], "ai": null, "score": 15238, "id": "g:56.G:QMGCQ.P:-1,QMHBQ,N,020104;-1,QMGBQ,CO,02.T:CO.M:03", "genome": "QMGCQ"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.4768589779235495, -0.888375280178375, 0.9884339831890405], "ai": null, "score": 4107, "id": "g:56.G:QMGBZ.P:-1,QMGBQ,N,0304;-1,QMHBQ,N,020104.T:CO.M:0204", "genome": "QMGBZ"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 19544, "id": "g:48.G:NNIFU.P:47,NNIFU,CO,04;46,NPICU,CO,.T:CO.M:01", "genome": "NNIFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5973997445334757], "ai": null, "score": 14741, "id": "g:52.G:NNIFU.P:51,NNIFU,N,04;45,NPIDU,N,0401.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.4768589779235495, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 15856, "id": "g:55.G:NNGFU.P:-1,QMGBQ,N,0103;37,NNIFU,CO,.T:CO.M:00", "genome": "NNGFU"}
{"chromosome": [0.04805140034373949, 0.036397194994834514, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 18670, "id": "g:49.G:NNIFU.P:48,NNIFU,CO,02;48,NNIFU,CO,01.T:CO.M:0201", "genome": "NNIFU"}
{"chromosome": [0.0483914097513608, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.512128802902998], "ai": null, "score": 19789, "id": "g:50.G:NNHFT.P:46,NNIFT,CO,.T:N.M:000204", "genome": "NNHFT"}
{"chromosome": [0.0483914097513608, 0.04908820171070838, 0.8071657326363242, -0.5576981081568733, 0.512128802902998], "ai": null, "score": 1330, "id": "g:56.G:NNXFT.P:50,NNHFT,N,000204;-1,QMGBQ,N,0304.T:CO.M:02", "genome": "NNXFT"}
#NEWGEN 57
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02;45,QOHBQ,CO,0301.T:CO.M:04", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:45,QMHBQ,CO,.T:N.M:020104", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:43,QMHBQ,CO,02.T:N.M:0102", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.888375280178375, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:48,QMGBQ,CO,04.T:N.M:0304", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.01832495024696608, -0.4768589779235495, -0.9142178860958168, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02.T:N.M:0103", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:53.G:QMHBQ.P:-1,QMGBQ,CO,02;-1,QMHBQ,N,0102.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:55.G:QMHBQ.P:53,QMHBQ,CO,;-1,QMHBQ,N,020104.T:CO.M:03", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:56.G:QMHBQ.P:-1,QMHBQ,N,020104;-1,QMGBQ,CO,02.T:CO.M:03", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.01832495024696608, -0.4768589779235495, -0.9213310858116514, 0.2866540098542436], "ai": null, "score": 39449, "id": "g:56.G:QMGBQ.P:-1,QMGBQ,N,0103.T:N.M:03", "genome": "QMGBQ"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5973997445334757], "ai": null, "score": 36952, "id": "g:52.G:NNIFU.P:51,NNIFU,N,04;45,NPIDU,N,0401.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.2972879480341297, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:57.G:QMHBQ.P:53,QMHBQ,CO,;55,QMHBQ,CO,03.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:57.G:QMHBQ.P:53,QMHBQ,CO,;55,QMHBQ,CO,03.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.01832495024696608, -0.4768589779235495, -0.9142178860958168, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:57.G:QMGBQ.P:-1,QMGBQ,N,0103;-1,QMHBQ,N,020104.T:CO.M:", "genome": "QMGBQ"}
{"chromosome": [0.052981914460701066, 0.031388623787450554, -0.35952785431393447, -0.5576981081568733, 0.4873962186421108], "ai": null, "score": 27695, "id": "g:52.G:NNIFT.P:51,NNIFT,CO,.T:N.M:040200", "genome": "NNIFT"}
