#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.7397416768811336, -0.5354317360586687], "ai": null, "score": 4718, "id": "g:29.G:QUHDG.P:28,QUHCG,CO,03.T:M.M:03", "genome": "QUHDG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.31286020088047706, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 3292, "id": "g:29.G:QUICH.P:27,QYFGE,CO,;25,QUHCH,CO,.T:CO.M:0202", "genome": "QUICH"}
{"chromosome": [0.8733267609205333, 0.5607140311054359, -0.7312270420465687, -0.21919471781680877, 0.799216809169766], "ai": null, "score": 777, "id": "g:29.G:YUDKX.P:.T:R.M:04", "genome": "YUDKX"}
{"chromosome": [0.4244032787654062, 0.12580913762903023, -0.6878239606153105, 0.48723534305763305, -0.46828347561050543], "ai": null, "score": 1207, "id": "g:29.G:SOETG.P:.T:R.M:", "genome": "SOETG"}
{"chromosome": [-0.23980653766814353, 0.9595294013362252, -0.8671987601196509, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 1691, "id": "g:29.G:JZBCG.P:28,QVBCG,CO,;19,QZHMG,CO,.T:CO.M:00", "genome": "JZBCG"}
{"chromosome": [0.2972879480341297, 0.9103039775254231, -0.09973054660438163, -0.49860099582328843, -0.6301581194909829], "ai": null, "score": 1096, "id": "g:29.G:QYLGE.P:27,QYFGE,CO,;25,QUHCH,CO,.T:CO.M:02", "genome": "QYLGE"}
{"chromosome": [0.2972879480341297, -0.35497094797821727, -0.8671987601196509, -0.40203543409653797, -0.5354317360586687], "ai": null, "score": 1641, "id": "g:28.G:QIBHG.P:13,QVHCF,CO,;22,QVBHG,CO,02.T:CO.M:0301", "genome": "QIBHG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.07928799562760025, -0.40203543409653797, 0.8650036910257335], "ai": null, "score": 777, "id": "g:29.G:QVLHY.P:28,QVBHI,CO,0204;28,QVLHG,CO,02.T:CO.M:04", "genome": "QVLHY"}
{"chromosome": [-0.7409397030714702, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.5513304522995801], "ai": null, "score": 1641, "id": "g:29.G:DYFGF.P:27,QYFGE,CO,;13,QVHCF,CO,.T:CO.M:00", "genome": "DYFGF"}
{"chromosome": [0.2972879480341297, -0.35497094797821727, -0.8671987601196509, -0.40203543409653797, -0.8964356730713885], "ai": null, "score": 1641, "id": "g:29.G:QIBHB.P:28,QIBHG,CO,0301.T:M.M:04", "genome": "QIBHB"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.07928799562760025, -0.40203543409653797, -0.5354317360586687], "ai": null, "score": 632, "id": "g:28.G:QVLHG.P:22,QVBHG,CO,02;22,QVBHG,CO,02.T:CO.M:02", "genome": "QVLHG"}
{"chromosome": [-0.7409397030714702, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.5513304522995801], "ai": null, "score": 1641, "id": "g:29.G:DYFGF.P:27,QYFGE,CO,;13,QVHCF,CO,.T:CO.M:00", "genome": "DYFGF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.07928799562760025, -0.40203543409653797, 0.8650036910257335], "ai": null, "score": 777, "id": "g:29.G:QVLHY.P:28,QVBHI,CO,0204;28,QVLHG,CO,02.T:CO.M:04", "genome": "QVLHY"}
#NEWGEN 30
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.025165010185921766, -0.7293826122152978], "ai": null, "score": 4399, "id": "g:21.G:QMHMD.P:16,QMHMF,CO,01;20,QMHLG,M,03.T:CO.M:0104", "genome": "QMHMD"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 3516, "id": "g:19.G:QZHMG.P:18,QZHBG,CO,;17,QUHMB,CO,0204.T:CO.M:", "genome": "QZHMG"}
{"chromosome": [0.3037123299181761, 0.6917742584777287, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 5930, "id": "g:27.G:QVCJG.P:19,QVCJG,CO,02;19,QVCJG,CO,02.T:CO.M:00", "genome": "QVCJG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.40203543409653797, -0.4275265477072794], "ai": null, "score": 5586, "id": "g:28.G:QUHHH.P:25,QUHCH,CO,;22,QVBHG,CO,02.T:CO.M:", "genome": "QUHHH"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 5260, "id": "g:28.G:QRCJG.P:27,QYFGG,CO,04;27,QVCJG,CO,00.T:CO.M:01", "genome": "QRCJG"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.33808405282248666, -0.5354317360586687], "ai": null, "score": 4528, "id": "g:28.G:QTFIG.P:19,QVCJG,CO,02;23,QTFGF,CO,00.T:CO.M:03", "genome": "QTFIG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.45017023495630326, -0.5513304522995801], "ai": null, "score": 5302, "id": "g:28.G:QVHHF.P:13,QVHCF,CO,;22,QVBHG,CO,02.T:CO.M:03", "genome": "QVHHF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8671987601196509, -0.40203543409653797, -0.36570504087926015], "ai": null, "score": 4525, "id": "g:28.G:QVBHI.P:22,QVBHG,CO,02;22,QVBHG,CO,02.T:CO.M:0204", "genome": "QVBHI"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.7397416768811336, -0.5354317360586687], "ai": null, "score": 3955, "id": "g:29.G:QUHDG.P:28,QUHCG,CO,03.T:M.M:03", "genome": "QUHDG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.31286020088047706, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 3439, "id": "g:29.G:QUICH.P:27,QYFGE,CO,;25,QUHCH,CO,.T:CO.M:0202", "genome": "QUICH"}
{"chromosome": [0.3037123299181761, 0.3064537118206996, -0.6878239606153105, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 5755, "id": "g:30.G:QQEJG.P:28,QRCJG,CO,01;29,SOETG,R,.T:CO.M:01", "genome": "QQEJG"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 6737, "id": "g:30.G:QMHBQ.P:21,QMHMD,CO,0104.T:M.M:0403", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.8068626319301928, -0.1288106015800763, -0.5354317360586687], "ai": null, "score": 3877, "id": "g:30.G:QRCLG.P:27,QVCJG,CO,00;28,QRCJG,CO,01.T:CO.M:03", "genome": "QRCLG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.4091532818454111, -0.8158839256457056, -0.261887375311999], "ai": null, "score": 3020, "id": "g:30.G:QVHCJ.P:23,QMHCE,CO,;28,QVBHI,CO,0204.T:CO.M:04", "genome": "QVHCJ"}
{"chromosome": [0.2972879480341297, 0.9103039775254231, -0.09973054660438163, -0.49860099582328843, -0.6301581194909829], "ai": null, "score": 1687, "id": "g:29.G:QYLGE.P:27,QYFGE,CO,;25,QUHCH,CO,.T:CO.M:02", "genome": "QYLGE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4091532818454111, -0.8158839256457056, -0.6301581194909829], "ai": null, "score": 3373, "id": "g:23.G:QMHCE.P:22,QTHCE,M,01;21,QMHGG,CO,.T:CO.M:", "genome": "QMHCE"}
{"chromosome": [0.4244032787654062, 0.33945475633773503, -0.8068626319301928, 0.48723534305763305, -0.6529066423915459], "ai": null, "score": 3105, "id": "g:30.G:SRCTE.P:28,QRCJG,CO,01;29,SOETG,R,.T:CO.M:0104", "genome": "SRCTE"}
{"chromosome": [-0.7409397030714702, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.5513304522995801], "ai": null, "score": 2802, "id": "g:29.G:DYFGF.P:27,QYFGE,CO,;13,QVHCF,CO,.T:CO.M:00", "genome": "DYFGF"}
{"chromosome": [0.2972879480341297, 0.9103039775254231, -0.8671987601196509, -0.40203543409653797, 0.9557136949836671], "ai": null, "score": 1108, "id": "g:30.G:QYBHZ.P:29,DYFGF,CO,00;29,QIBHB,M,04.T:CO.M:0404", "genome": "QYBHZ"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.5670344337584574, -0.7468312037311575, -0.6050221005032246], "ai": null, "score": 2336, "id": "g:28.G:QVFDF.P:23,QTFGF,CO,00;27,QVCJG,CO,00.T:CO.M:03", "genome": "QVFDF"}
{"chromosome": [-0.7409397030714702, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.5513304522995801], "ai": null, "score": 2802, "id": "g:29.G:DYFGF.P:27,QYFGE,CO,;13,QVHCF,CO,.T:CO.M:00", "genome": "DYFGF"}
{"chromosome": [0.4244032787654062, 0.12580913762903023, 0.6666727919561235, 0.48723534305763305, -0.46828347561050543], "ai": null, "score": 1102, "id": "g:30.G:SOVTG.P:29,SOETG,R,;29,QUICH,CO,0202.T:CO.M:02", "genome": "SOVTG"}
{"chromosome": [0.19108186169057473, 0.5989685462025891, -0.42686147649327966, 0.020524296460527003, -0.5354317360586687], "ai": null, "score": 3366, "id": "g:23.G:PUHNG.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:00", "genome": "PUHNG"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4091532818454111, -0.8158839256457056, -0.6301581194909829], "ai": null, "score": 3373, "id": "g:23.G:QMHCE.P:22,QTHCE,M,01;21,QMHGG,CO,.T:CO.M:", "genome": "QMHCE"}
#NEWGEN 31
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 5602, "id": "g:19.G:QZHMG.P:18,QZHBG,CO,;17,QUHMB,CO,0204.T:CO.M:", "genome": "QZHMG"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 7568, "id": "g:28.G:QRCJG.P:27,QYFGG,CO,04;27,QVCJG,CO,00.T:CO.M:01", "genome": "QRCJG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.7397416768811336, -0.5354317360586687], "ai": null, "score": 8393, "id": "g:29.G:QUHDG.P:28,QUHCG,CO,03.T:M.M:03", "genome": "QUHDG"}
{"chromosome": [0.3037123299181761, 0.3064537118206996, -0.6878239606153105, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 6965, "id": "g:30.G:QQEJG.P:28,QRCJG,CO,01;29,SOETG,R,.T:CO.M:01", "genome": "QQEJG"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 6445, "id": "g:30.G:QMHBQ.P:21,QMHMD,CO,0104.T:M.M:0403", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.8068626319301928, -0.1288106015800763, -0.5354317360586687], "ai": null, "score": 5138, "id": "g:30.G:QRCLG.P:27,QVCJG,CO,00;28,QRCJG,CO,01.T:CO.M:03", "genome": "QRCLG"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4091532818454111, -0.8158839256457056, -0.6301581194909829], "ai": null, "score": 10266, "id": "g:23.G:QMHCE.P:22,QTHCE,M,01;21,QMHGG,CO,.T:CO.M:", "genome": "QMHCE"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.5670344337584574, -0.7468312037311575, -0.6050221005032246], "ai": null, "score": 5334, "id": "g:28.G:QVFDF.P:23,QTFGF,CO,00;27,QVCJG,CO,00.T:CO.M:03", "genome": "QVFDF"}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 6967, "id": "g:31.G:QRCJG.P:28,QRCJG,CO,01;29,QUICH,CO,0202.T:CO.M:", "genome": "QRCJG"}
{"chromosome": [0.4244032787654062, 0.33945475633773503, -0.8068626319301928, 0.020524296460527003, 0.5589657250874889], "ai": null, "score": 1245, "id": "g:31.G:SRCNU.P:30,SRCTE,CO,0104;23,PUHNG,CO,00.T:CO.M:04", "genome": "SRCNU"}
{"chromosome": [0.2972879480341297, 0.6185027490843762, -0.4091532818454111, -0.8158839256457056, -0.6301581194909829], "ai": null, "score": 3571, "id": "g:31.G:QVHCE.P:23,QMHCE,CO,;29,QUICH,CO,0202.T:CO.M:0101", "genome": "QVHCE"}
{"chromosome": [0.4244032787654062, 0.33945475633773503, -0.8068626319301928, 0.48723534305763305, -0.6529066423915459], "ai": null, "score": 777, "id": "g:30.G:SRCTE.P:28,QRCJG,CO,01;29,SOETG,R,.T:CO.M:0104", "genome": "SRCTE"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.33808405282248666, -0.5354317360586687], "ai": null, "score": 2702, "id": "g:28.G:QTFIG.P:19,QVCJG,CO,02;23,QTFGF,CO,00.T:CO.M:03", "genome": "QTFIG"}
{"chromosome": [0.19108186169057473, 0.5989685462025891, -0.42686147649327966, 0.020524296460527003, -0.5354317360586687], "ai": null, "score": 4657, "id": "g:23.G:PUHNG.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:00", "genome": "PUHNG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.31286020088047706, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 2435, "id": "g:29.G:QUICH.P:27,QYFGE,CO,;25,QUHCH,CO,.T:CO.M:0202", "genome": "QUICH"}
{"chromosome": [0.3037123299181761, -0.7906135553804197, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 1200, "id": "g:31.G:QCCJG.P:27,QVCJG,CO,00;30,QRCLG,CO,03.T:CO.M:01", "genome": "QCCJG"}
{"chromosome": [0.4244032787654062, 0.33945475633773503, -0.8068626319301928, 0.020524296460527003, 0.5589657250874889], "ai": null, "score": 1245, "id": "g:31.G:SRCNU.P:30,SRCTE,CO,0104;23,PUHNG,CO,00.T:CO.M:04", "genome": "SRCNU"}
{"chromosome": [0.19108186169057473, 0.5989685462025891, -0.42686147649327966, 0.020524296460527003, -0.5354317360586687], "ai": null, "score": 4657, "id": "g:23.G:PUHNG.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:00", "genome": "PUHNG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.4091532818454111, -0.8158839256457056, -0.261887375311999], "ai": null, "score": 2910, "id": "g:30.G:QVHCJ.P:23,QMHCE,CO,;28,QVBHI,CO,0204.T:CO.M:04", "genome": "QVHCJ"}
{"chromosome": [0.3037123299181761, 0.6917742584777287, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 3499, "id": "g:27.G:QVCJG.P:19,QVCJG,CO,02;19,QVCJG,CO,02.T:CO.M:00", "genome": "QVCJG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.31286020088047706, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 2435, "id": "g:29.G:QUICH.P:27,QYFGE,CO,;25,QUHCH,CO,.T:CO.M:0202", "genome": "QUICH"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.45017023495630326, -0.9905282924203007], "ai": null, "score": 2884, "id": "g:31.G:QVHHA.P:28,QVHHF,CO,03;30,QMHBQ,M,0403.T:CO.M:04", "genome": "QVHHA"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, 0.029950361366374523, -0.5513304522995801], "ai": null, "score": 3322, "id": "g:31.G:QVHNF.P:28,QVHHF,CO,03;28,QVHHF,CO,03.T:CO.M:03", "genome": "QVHNF"}
{"chromosome": [0.2972879480341297, 0.5710274089469543, -0.31286020088047706, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 4106, "id": "g:31.G:QUICH.P:23,QMHCE,CO,;29,QUICH,CO,0202.T:CO.M:01", "genome": "QUICH"}
#NEWGEN 32
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 5139, "id": "g:28.G:QRCJG.P:27,QYFGG,CO,04;27,QVCJG,CO,00.T:CO.M:01", "genome": "QRCJG"}
{"chromosome": [0.3037123299181761, 0.3064537118206996, -0.6878239606153105, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 5441, "id": "g:30.G:QQEJG.P:28,QRCJG,CO,01;29,SOETG,R,.T:CO.M:01", "genome": "QQEJG"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 7931, "id": "g:30.G:QMHBQ.P:21,QMHMD,CO,0104.T:M.M:0403", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.8068626319301928, -0.1288106015800763, -0.5354317360586687], "ai": null, "score": 4381, "id": "g:30.G:QRCLG.P:27,QVCJG,CO,00;28,QRCJG,CO,01.T:CO.M:03", "genome": "QRCLG"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4091532818454111, -0.8158839256457056, -0.6301581194909829], "ai": null, "score": 4389, "id": "g:23.G:QMHCE.P:22,QTHCE,M,01;21,QMHGG,CO,.T:CO.M:", "genome": "QMHCE"}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 5144, "id": "g:31.G:QRCJG.P:28,QRCJG,CO,01;29,QUICH,CO,0202.T:CO.M:", "genome": "QRCJG"}
{"chromosome": [0.19108186169057473, 0.5989685462025891, -0.42686147649327966, 0.020524296460527003, -0.5354317360586687], "ai": null, "score": 6976, "id": "g:23.G:PUHNG.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:00", "genome": "PUHNG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.31286020088047706, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 12074, "id": "g:29.G:QUICH.P:27,QYFGE,CO,;25,QUHCH,CO,.T:CO.M:0202", "genome": "QUICH"}
{"chromosome": [0.3037123299181761, 0.6917742584777287, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 5396, "id": "g:27.G:QVCJG.P:19,QVCJG,CO,02;19,QVCJG,CO,02.T:CO.M:00", "genome": "QVCJG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.5670344337584574, -0.7468312037311575, -0.6050221005032246], "ai": null, "score": 3151, "id": "g:28.G:QVFDF.P:23,QTFGF,CO,00;27,QVCJG,CO,00.T:CO.M:03", "genome": "QVFDF"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 3596, "id": "g:19.G:QZHMG.P:18,QZHBG,CO,;17,QUHMB,CO,0204.T:CO.M:", "genome": "QZHMG"}
{"chromosome": [0.2972879480341297, 0.5710274089469543, -0.31286020088047706, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 2861, "id": "g:31.G:QUICH.P:23,QMHCE,CO,;29,QUICH,CO,0202.T:CO.M:01", "genome": "QUICH"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.33808405282248666, -0.5354317360586687], "ai": null, "score": 3779, "id": "g:28.G:QTFIG.P:19,QVCJG,CO,02;23,QTFGF,CO,00.T:CO.M:03", "genome": "QTFIG"}
{"chromosome": [0.4244032787654062, 0.33945475633773503, -0.8068626319301928, 0.020524296460527003, 0.5589657250874889], "ai": null, "score": 2408, "id": "g:31.G:SRCNU.P:30,SRCTE,CO,0104;23,PUHNG,CO,00.T:CO.M:04", "genome": "SRCNU"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.33808405282248666, -0.5354317360586687], "ai": null, "score": 3779, "id": "g:28.G:QTFIG.P:19,QVCJG,CO,02;23,QTFGF,CO,00.T:CO.M:03", "genome": "QTFIG"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.33808405282248666, -0.5354317360586687], "ai": null, "score": 3779, "id": "g:28.G:QTFIG.P:19,QVCJG,CO,02;23,QTFGF,CO,00.T:CO.M:03", "genome": "QTFIG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.4091532818454111, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 2118, "id": "g:32.G:QVHBQ.P:30,QVHCJ,CO,04;30,QMHBQ,M,0403.T:CO.M:", "genome": "QVHBQ"}
{"chromosome": [0.28182172189887433, 0.6917742584777287, -0.4091532818454111, -0.8158839256457056, -0.261887375311999], "ai": null, "score": 1353, "id": "g:32.G:QVHCJ.P:31,QRCJG,CO,;30,QVHCJ,CO,04.T:CO.M:00", "genome": "QVHCJ"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.5670344337584574, -0.7468312037311575, -0.6050221005032246], "ai": null, "score": 3151, "id": "g:28.G:QVFDF.P:23,QTFGF,CO,00;27,QVCJG,CO,00.T:CO.M:03", "genome": "QVFDF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.45017023495630326, -0.9905282924203007], "ai": null, "score": 2778, "id": "g:31.G:QVHHA.P:28,QVHHF,CO,03;30,QMHBQ,M,0403.T:CO.M:04", "genome": "QVHHA"}
{"chromosome": [0.6815723699683887, 0.9134997763701915, 0.05552857181584181, 0.262394298242824, -0.03308840901389498], "ai": null, "score": 1240, "id": "g:32.G:VYNQM.P:.T:R.M:", "genome": "VYNQM"}
{"chromosome": [0.4244032787654062, 0.33945475633773503, -0.8068626319301928, 0.48723534305763305, -0.6529066423915459], "ai": null, "score": 1353, "id": "g:30.G:SRCTE.P:28,QRCJG,CO,01;29,SOETG,R,.T:CO.M:0104", "genome": "SRCTE"}
{"chromosome": [0.2972879480341297, 0.5710274089469543, -0.31286020088047706, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 2861, "id": "g:31.G:QUICH.P:23,QMHCE,CO,;29,QUICH,CO,0202.T:CO.M:01", "genome": "QUICH"}
{"chromosome": [0.3037123299181761, -0.7906135553804197, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 2637, "id": "g:31.G:QCCJG.P:27,QVCJG,CO,00;30,QRCLG,CO,03.T:CO.M:01", "genome": "QCCJG"}
#NEWGEN 33
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
